RENDA,IDADE,EMPRESTIMO,RESULTADO
0,66155.92,59.0,8106.53,0
1,34415.15,48.0,6564.74,0
2,57317.17,63.0,8020.95,0
3,42709.53,45.0,6103.64,0
4,66952.68,18.0,8770.09,1
5,24904.06,57.0,15.49,0
6,48430.35,26.0,5722.58,0
7,24500.14,32.0,2971.0,1
8,40654.89,55.0,4755.82,0
9,25075.87,39.0,1409.23,0
10,64131.41,25.0,4351.02,0
11,59436.84,60.0,9254.24,0
12,61050.34,26.0,5893.26,0
13,27267.99,61.0,4759.78,0
14,63061.96,39.0,1850.36,0
15,50501.72,-2.0,3977.28,0
16,43548.65,39.0,3935.54,0
17,43378.17,60.0,3277.73,0
18,20542.36,61.0,3157.44,0
19,58887.35,26.0,4965.51,0
20,23000.78,31.0,1148.11,0
21,32197.62,-5.0,4244.05,0
22,23329.31,48.0,222.62,0
23,27845.8,51.0,4959.92,0
24,65301.98,48.0,5465.26,0
25,47451.63,27.0,5361.28,0
26,63287.03,-3.0,9595.28,0
27,45727.45,55.0,6376.82,0
28,59417.8,,2082.62,0
29,58842.89,54.0,10871.18,0
30,48528.85,,6155.78,0
31,23526.3,,2862.01,0
32,67252.9,38.0,4221.3,0
33,58886.85,38.0,7271.55,0
34,57584.97,36.0,1728.42,0
35,26289.97,20.0,341.14,0
36,25952.38,58.0,2109.2,0
37,32464.09,50.0,4326.7,0
38,60921.06,18.0,968.83,0
39,26578.53,32.0,3489.84,1
40,66260.12,32.0,7035.58,0
41,58787.45,62.0,4167.78,0
42,62545.7,49.0,4362.9,0
43,24381.95,25.0,4227.01,1
44,67852.1,47.0,5730.58,0
45,41725.61,18.0,1185.21,0
46,41896.97,47.0,4892.2,0
47,44379.72,50.0,1814.33,0
48,28416.89,57.0,1788.97,0
49,68427.16,46.0,1658.07,0
50,35975.79,35.0,6610.36,0
51,57596.35,29.0,3344.38,0
52,29681.88,54.0,1745.87,0
53,51656.93,47.0,7158.13,0
54,24912.84,49.0,267.69,0
55,47761.82,50.0,5549.79,0
56,22248.17,23.0,4364.97,1
57,29724.47,31.0,3075.34,0
58,52143.82,20.0,2393.09,0
59,56577.72,36.0,5947.42,0
60,37660.77,53.0,2129.59,0
61,37403.79,47.0,2044.04,0
62,31652.69,62.0,5151.07,0
63,32727.7,34.0,1087.91,0
64,69078.6,25.0,4076.58,0
65,40622.19,41.0,4949.9,0
66,37521.01,60.0,8.01,0
67,30735.8,22.0,5946.82,1
68,24857.69,21.0,2692.16,0
69,33180.2,49.0,4621.99,0
70,66628.26,52.0,5992.88,0
71,38564.93,21.0,5604.16,1
72,33704.5,33.0,5898.0,1
73,57018.48,44.0,3507.25,0
74,40526.9,28.0,2119.98,0
75,50827.98,51.0,1765.98,0
76,40775.81,60.0,1922.61,0
77,55467.15,56.0,9226.9,0
